absl-py                      1.2.0
altair                       4.2.0
anaconda                     0.0.1.1
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asgiref                      3.5.2
asttokens                    2.0.5
astunparse                   1.6.3
atomicwrites                 1.4.0
attrs                        21.4.0
Automat                      20.2.0
backcall                     0.2.0
beautifulsoup4               4.11.1
bleach                       5.0.0
blinker                      1.4
cachetools                   5.1.0
camelcase                    0.2
certifi                      2022.5.18.1
cffi                         1.15.0
charset-normalizer           2.0.12
click                        8.0.4
cmake                        3.24.1.1
colorama                     0.4.4
coloredlogs                  15.0.1
commonmark                   0.9.1
constantly                   15.1.0
construct                    2.10.68
cycler                       0.11.0
debugpy                      1.6.0
decorator                    5.1.1
defusedxml                   0.7.1
Django                       4.0.4
entrypoints                  0.4
executing                    0.8.3
face-recognition-models      0.3.0
fastjsonschema               2.15.3
flatbuffers                  22.9.24
fonttools                    4.33.3
gast                         0.4.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.12.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.49.1
h5py                         3.7.0
humanfriendly                10.0
hyperlink                    21.0.0
idna                         3.3
image                        1.5.33
imageio                      2.22.0
importlib-metadata           4.11.4
imutils                      0.5.4
incremental                  21.3.0
iniconfig                    1.1.1
ipykernel                    6.13.0
ipython                      8.3.0
ipython-genutils             0.2.0
ipywidgets                   7.7.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jsonschema                   4.5.1
jupyter                      1.0.0
jupyter-client               7.3.1
jupyter-console              6.4.4
jupyter-core                 4.10.0
jupyterlab-pygments          0.2.2
jupyterlab-widgets           1.1.0
keras                        2.10.0
Keras-Preprocessing          1.1.2
keras-resnet                 0.2.0
kiwisolver                   1.4.2
libclang                     14.0.6
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.3
mistune                      0.8.4
MouseInfo                    0.1.3
mpmath                       1.2.1
nbclient                     0.6.3
nbconvert                    6.5.0
nbformat                     5.4.0
nest-asyncio                 1.5.5
networkx                     2.8.7
notebook                     6.4.11
numpy                        1.22.3
oauthlib                     3.2.1
onnxruntime                  1.12.1
opencv-contrib-python        4.6.0.66
opencv-python                4.5.5.64
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.2
pandocfilters                1.5.0
parso                        0.8.3
partition                    0.1.2
pickleshare                  0.7.5
Pillow                       9.1.0
pip                          23.0.1
pluggy                       1.0.0
ply                          3.11
prometheus-client            0.14.1
prompt-toolkit               3.0.29
protobuf                     3.19.6
psutil                       5.9.1
pure-eval                    0.2.2
py                           1.11.0
pyarrow                      8.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
PyAutoGUI                    0.9.53
pycparser                    2.21
pycryptodomex                3.14.1
pydeck                       0.7.1
PyGetWindow                  0.0.9
Pygments                     2.12.0
Pympler                      1.0.1
PyMsgBox                     1.0.9
pyparsing                    3.0.9
pyperclip                    1.8.2
pyreadline3                  3.4.1
PyRect                       0.2.0
pyrsistent                   0.18.1
PyScreeze                    0.1.28
pysmi                        0.3.4
pysnmp                       4.4.12
pytest                       7.1.2
python-dateutil              2.8.2
pytweening                   1.0.4
pytz                         2022.1
pytz-deprecation-shim        0.1.0.post0
PyWavelets                   1.4.1
pywin32                      304
pywinpty                     2.0.5
PyYAML                       6.0
pyzmq                        23.0.0
qtconsole                    5.3.2
QtPy                         2.2.0
requests                     2.27.1
requests-oauthlib            1.3.1
rich                         12.5.1
rsa                          4.9
runtime                      0.1.4
scikit-image                 0.19.3
scikit-learn                 1.1.0
scipy                        1.8.0
seaborn                      0.11.2
semver                       2.13.0
Send2Trash                   1.8.0
setuptools                   58.1.0
six                          1.16.0
sketchpy                     0.0.22
sklearn                      0.0
smmap                        5.0.0
soupsieve                    2.3.2.post1
sqlparse                     0.4.2
stack-data                   0.2.0
streamlit                    1.11.1
streamlit-lottie             0.0.3
style                        1.1.0
svg.path                     6.0
svgpathtools                 1.4.4
svgwrite                     1.4.2
sympy                        1.11.1
tensor                       0.3.6
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.0
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.27.0
termcolor                    2.0.1
terminado                    0.15.0
threadpoolctl                3.1.0
tifffile                     2022.8.12
tinycss2                     1.1.1
tk                           0.1.0
toml                         0.10.2
tomli                        2.0.1
toolz                        0.11.2
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.2.1.post0
turtle                       0.0.1
Twisted                      22.4.0
twisted-iocpsupport          1.0.2
typing_extensions            4.2.0
tzdata                       2022.1
tzlocal                      4.2
update                       0.0.1
urllib3                      1.26.9
validators                   0.19.0
watchdog                     2.1.8
wcwidth                      0.2.5
webencodings                 0.5.1
Werkzeug                     2.2.2
wheel                        0.37.1
widgetsnbextension           3.6.0
wrapt                        1.14.1
zipp                         3.8.0
zope.interface               5.4.0
